text,created_at,retweet_count
@CristoAtado Hay un Motorola y 2 en Samsung https://t.co/DamKTs5WqQ,2022-01-15 13:16:53+00:00,1
"@CristoAtado Samsung Z Flip 3.
Más de 3 palos, o sea, un día de trabajo suyo.",2022-01-15 13:15:36+00:00,0
Desastre tecnológico en Samsung https://t.co/iAkd1nVNjB,2022-01-15 13:15:30+00:00,0
"¡Es tiempo de renovar con Blue Sale de Samsung! Aprovecha del 14 al 30 de enero de 2022 y estrena tecnología diseñada para hacer tu vida más fácil.👉
https://t.co/NxPPclBwLY https://t.co/PrpBDtP2Rv",2022-01-15 13:11:00+00:00,1
"Con la posibilidad de grabar a dos cámaras, elegir y editar los widgets preferidos y un tamaño ideal para llevar a todas partes, el nuevo exponente de la familia Galaxy de Samsung llega a Colombia. 
#Publicidad @SamsungCO 
https://t.co/cyeqIorWJF",2022-01-15 13:10:02+00:00,0
"@Grafu74 @m_praszelik Sultan 👌

https://t.co/dmlHgHiPu9",2022-01-15 13:09:38+00:00,0
"¿Has adquirido un dispositivo Samsung Galaxy y no sabes como solicitar los regalos promocionales?.

Aquí te lo explicamos. 👇👇👇
https://t.co/DESQPFWGYZ

#SamsungMembers #ComunidadSamsung, 
@SamsungEspana",2022-01-15 13:08:51+00:00,0
El Samsung de Junkyu es tan caro y toma estas fotos 😭 https://t.co/68rOxCjCPQ,2022-01-15 13:08:50+00:00,0
"@TopesdGama Me compré un Samsung S21 Plus, creen que fue una buena compra?",2022-01-15 13:06:56+00:00,0
"@sarayhoyos_ ¿Y que buscas en un Redmi?, jajajaja, si vieras que en Europa los Xiaomi ni se ven. Puro iPhone &amp; Huawei, ni siquiera Samsung.",2022-01-15 13:01:19+00:00,0
@heidi_maca Ahí reinicié. 18% de batería me queda! Tengo Samsung nomás 😂,2022-01-15 13:01:15+00:00,0
Tu Samsung Galaxy A42 5G ya está recibiendo One UI 4.0 https://t.co/KdPOkjrz02 https://t.co/Ff3qvaG3v1,2022-01-15 13:01:11+00:00,0
"La familia de las Samsung Galaxy Tab S8 se ha filtrado con todo lujo de detalles, revelando sus especificaciones al completo. [+ info en https://t.co/OeUKvK61vi]",2022-01-15 13:01:04+00:00,0
Basta Samsung aún no quierl actualizar el software,2022-01-15 13:00:26+00:00,0
te odio tele samsung que nunca puedo poner música porque no carga youtube,2022-01-15 15:38:45+00:00,0
"Tu primer celular podrá haber sido un Blackberry, Samsung o iPhone, el mío fue este: https://t.co/pL7AzMlHRD",2022-01-15 15:33:22+00:00,0
"@Luchisimoo Todos los Samsung calientan como negra en baile, es como tener un ladrillo al rojo vivo en el bolsillo",2022-01-15 15:32:14+00:00,0
"RT @samsungmobilemx: 🐘🐎🐪👑
Participa y gana Google Credits.
Celebra el #DíaDeReyes con tus mejores recuerdos. 
Abrimos hilo. https://t.co/Z1…",2022-01-15 15:31:51+00:00,29
@Si_LMann Sony no probamos. Uno de los Samsung se nos incendió. Literalmente si no me apuraba en desenchufarlo se prendía fuego. El último que compramos Philips al año: https://t.co/U0vPQj3qKM,2022-01-15 15:31:15+00:00,0
RT @IsmaSantander: Si estás aburrido de tu smartphone ¡Cámbialo ahora con Movistar! No te pierdas estas ofertas y llévate el equipo que qui…,2022-01-15 15:28:47+00:00,1
"RT @muyinteresante: ¿Tiene #Google algo que ver con el nuevo #smartwatch de Samsung? 👇
https://t.co/2340nCHH8o",2022-01-15 15:28:02+00:00,2
"RT @GuilleMerediz: 🤳🏽Fotos para el recuerdo

Visuar es una PyME de #Cañuelas que hace smartphones y cámaras además de electrodomésticos, y…",2022-01-15 15:26:19+00:00,4
"@Serendeserena Otia,  pos no sé cual tengo. Será el de serie de Samsung... Lo cambio, pondré la Marsellaise. por lo de Mme. Guillotaine..",2022-01-15 15:25:41+00:00,0
"RT @elGatoCardey: @Gamiumcorp @Samsung @decentraland Como posiblemente pasemos mucho tiempo ahí, cafeterías al estilo de @StarbucksCOL y pi…",2022-01-15 15:25:26+00:00,2
@alejocd Siempre llevo el celular y ahí uso Samsung notes por lo que no es muy probable que lo olvide y tampoco que se pierda la información pero voy a probar el método del chat porque también me parece útil,2022-01-15 15:25:17+00:00,0
La camara del samsung es una poronga pero la bateria 2 dias me dura🙌,2022-01-15 15:24:59+00:00,0
Los Samsung Galaxy S22 se quedan sin Exynos 2200 y apuestan todo por el Snapdragon 8 Gen 1 https://t.co/Ujl1rAAezO https://t.co/Emqkac7Upr,2022-01-15 15:23:34+00:00,0
Este gama alta de Samsung tira su precio más de 200 euros https://t.co/UwO6mxWpMG,2022-01-15 15:23:28+00:00,0
"El Samsung Galaxy S 21 FE cuesta $ 3.5 M de pesos.
¿Es que los de Samsung no saben que existe el iPhone 12 cerca de ese precio?",2022-01-15 15:23:05+00:00,0
"Si estás aburrido de tu smartphone ¡Cámbialo ahora con Movistar! No te pierdas estas ofertas y llévate el equipo que quieras.😎

#Apple #2x1 #iphone #samsung #vivo #oppo #xiaomi #huawei #LG #celulares #equipos https://t.co/glJ6Xxbi7x",2022-01-15 15:22:59+00:00,1
"Soporte Móvil Coche,Soporte Coche Reutilizable Robusto Vehículo para Salpicadero Vistas Buenas,compatible para Samsung Note9/Note8,Xiaomi,Huawei,iPhone x/8/7,Smartphone de 3.5-6.8 Pulgadas https://t.co/fiCTdJyW4v a través de 
@amazon",2022-01-15 15:19:00+00:00,0
@julencin2000 Eso espero. Samsung nos ha salido bien. Estuvimos barajando Sony o LG pero al final..,2022-01-15 15:15:31+00:00,0
"RT @ASiames: No hemos tenido suerte con los televisores en esta familia. Nunca duraron sanos más de 2 años promedio. Samsung, Philips, nada…",2022-01-15 15:15:23+00:00,1
RT @dearquitectos: Las cajas de los televisores Samsung se convierten en muebles para la casa https://t.co/Md9dGsladn https://t.co/3TmxiMdl…,2022-01-15 15:14:37+00:00,1
"@GustavoEDLP Caducó tu discurso ignorante del iPhone, maxime sabiendo q compite cabeza a cabeza con Samsung, ante una rotura o serv tec. del Samsung sabemos q acceder al arreglo localmente, más de una vez es con repuestos robados. https://t.co/pndSn66Jkb",2022-01-15 15:13:06+00:00,0
"RT @NewHomePC: Acer Predator Series, memorias RAM de alto rendimiento y construidos con piezas de calidad.
Talos con un disipador de calor…",2022-01-15 15:12:29+00:00,1
"Estabilizador Móvil - hohem iSteady X2 Control Remoto Gimbal para iPhone/Samsung/Huawei, Telemando Más fácil de Usar, Estabilizador Gimbal Ligero y Plegable, 10h de Duración de Batería (Negro) https://t.co/FOqRzhAKbM a través de 
@amazon https://t.co/pCljAaiLxP",2022-01-15 15:10:00+00:00,0
@sebajmartin @CalmateElvira Los Earbuds Pro se Samsung con cancelación activa se escuchan una locura,2022-01-15 15:09:57+00:00,0
"No hemos tenido suerte con los televisores en esta familia. Nunca duraron sanos más de 2 años promedio. Samsung, Philips, nada.
Cansada, le compré a mi hijo hace un tiempo un TCL porque, si te vas a romper, al menos que no duela tanto el bolsillo. UN CAÑO.",2022-01-15 15:09:13+00:00,1
"Hay dos soluciones, comprar uno de Samsung o de Huawei o uno tradicional, lo de🍏 ya es payasada y aprender a cuidar no está de más https://t.co/tGDfJCt6ey",2022-01-15 15:08:32+00:00,0
"RT @AshlaHeartfilia: Holi! A ver si me podéis ayudar

👉👈

Mi móvil esta muriendo y va fatalísimo y no estoy ahora para grandes gastos. Con…",2022-01-15 15:07:34+00:00,2
@Lunopolis Tengo un Samsung y cada tanto hace lo mismo y lo tengo que reiniciar. Cuando lo cambie me paso a LG,2022-01-15 15:06:12+00:00,0
@vientonortesa @galmassio Espera alguna oferta de la.pagina oficial de Samsung. Entregando un celu viejo te hacen un buen descuento (25 lucas). + 12 cuotas sin interés. El s21 o algo más económico s20FE. No tienen competencia. Y Entran a precio oficial,2022-01-15 15:04:52+00:00,0
donde chota consigo fundas lindas para un samsung matenmt,2022-01-15 15:04:06+00:00,0
"RT @GuilleMerediz: 🤳🏽Fotos para el recuerdo

Visuar es una PyME de #Cañuelas que hace smartphones y cámaras además de electrodomésticos, y…",2022-01-15 15:03:53+00:00,4
"Mi smart tv nunca fue muy smart a decir verdad. Ahora no se quiere conectar a internet directamente. Aah pero con el chromecast anda.

Maldito Samsung!",2022-01-15 15:03:53+00:00,0
"RT @muyinteresante: ¿Tiene #Google algo que ver con el nuevo #smartwatch de Samsung? 👇
https://t.co/2340nCHH8o",2022-01-15 15:00:24+00:00,2
"💙 #Samsung #Galaxy M12 64 GB
Oferta de HOY : 168,98€ 
Antes:  ̶2̶09̶,̶0̶0̶€̶   
Ahorras:  40,02€ (19%)
Sólo quedan 3 en stock https://t.co/T6YuAauAf0
Entrega más rápida disponible: de 3 a 5 días
*Devoluciones hasta 31 enero

 #España #ofertas #descuentos #chollos https://t.co/URML3Kg14h",2022-01-15 15:00:12+00:00,0
"¿Tiene #Google algo que ver con el nuevo #smartwatch de Samsung? 👇
https://t.co/2340nCHH8o",2022-01-15 15:00:00+00:00,2
"RT @GuilleMerediz: 🤳🏽Fotos para el recuerdo

Visuar es una PyME de #Cañuelas que hace smartphones y cámaras además de electrodomésticos, y…",2022-01-15 14:58:13+00:00,4
"Si te tienes que comprar una tablet de Samsung que sea esta Galaxy Tab S7 FE: 12.4"", con 5G y lápiz por 547 euros. https://t.co/ConrNDPnVV https://t.co/nqgotGmvp4",2022-01-15 14:58:03+00:00,0
"RT @uesuruguay: Lleva a otro nivel tus entregas eCommerce!

Conoce la experiencia de https://t.co/PKUN9sIbHx - Tienda Oficial Samsung Urugu…",2022-01-15 14:54:58+00:00,2
"@SirChandlerBlog El mejor es el de Chacho. No lo creía hasta que fui en vacaciones de invierno al Norte. 
CHACHO el Rey de la Milanesa
Av. Aconquija 40, Yerba Buena, Tucumán https://t.co/S5AMjh0uM8",2022-01-15 14:54:56+00:00,0
@Negroviejo Yo estoy hace semanas comparando y leyendo review y blabla y creo que me voy a comprar un Samsung A52 a 65k. Todos dicen que es el mejor en relación calidad/precio y hablan bien de la cámara.,2022-01-15 14:54:44+00:00,0
"RT @GuilleMerediz: 🤳🏽Fotos para el recuerdo

Visuar es una PyME de #Cañuelas que hace smartphones y cámaras además de electrodomésticos, y…",2022-01-15 14:54:32+00:00,4
@vientonortesa Yo tengo un Xiaomi y es muy bueno!! Me parece mejor que el Samsung Galaxy que tenía y me robaron. Este me lo regaló mi hija. #MIUI,2022-01-15 14:53:27+00:00,0
"Samsung le dice adiós al plástico en su gama de productos Galaxy y le dice hola al metal, el cristal y un mejorado diseño en sus móviles.",2022-01-15 14:48:32+00:00,0
"Comprar Samsung UHD 2020 75TU7105- Smart TV de 75″ 4K, HDR 10+, Crystal Display, Procesador 4K, PurColor, Sonido Inteligente, Función One Remote Control y Compatible Asistentes de Voz, Compatible con Alexa https://t.co/rsFDcBC6oo",2022-01-15 14:47:28+00:00,0
"Para este 2021, publiqué mi equipo de trabajo con el cual realizaría mis labores como profesional de ingeniería y a su vez monitorear todo sobre https://t.co/Jvtb1sooXq y mis redes sociales...
https://t.co/E2mKkQx5PE",2022-01-15 14:47:21+00:00,0
"RT @clipset: Oppo Find N, el rival más peligroso para el móvil plegable de Samsung https://t.co/GdIPyqvePU",2022-01-15 14:47:10+00:00,0
RT @EntelPeru: ¡Llegó el nuevo #GalaxyS21FE 5G de 128GB a Entel📱! Migra o renueva hoy mismo a s/0 de cuota inicial en planes Entel Power de…,2022-01-15 14:46:23+00:00,1
@CristoAtado El dos es el Samsung zflip 3 de 256Gb cuesta $4.699.000 y el 3 es el moto Razr pero acabe de mirar y aquí en Colombia está agotado,2022-01-15 14:45:12+00:00,0
RT @MxnnTae: Gracias a las notitas se q la autora usa Samsung...SE CREIA EL FBI,2022-01-15 14:42:40+00:00,1
"Soporte Tablet, ULANZI Ajustable Soporte iPad - Soporte Multi-ángulo para tabletas para iPad Pro11/10.2/10.5/12.9,iPad Air 2/3/4, iPad Mini 2/3/4,Samsung Tab, Huawei,Xiaomi,Lenovo https://t.co/HgiBGnBF1L a través de 
@amazon",2022-01-15 14:42:00+00:00,0
"RT @naturefrogg: Apreciación al edit que hice con 0 horas de sueño, dos botellas de agua, dos app y un Samsung J2 del año del pedo. Quedó b…",2022-01-15 14:41:08+00:00,1
"Oppo Find N, el rival más peligroso para el móvil plegable de Samsung https://t.co/sC0t5yVrLe a través de @clipset",2022-01-15 14:40:07+00:00,0
@zyndior a samsung so erra nos emoji,2022-01-15 14:39:25+00:00,0
"@Negroviejo Un chico de IT de la oficina me dijo cualquiera de ese precio en la pagina de personal, samsung o motorola.",2022-01-15 14:38:12+00:00,0
Samsung demuestra primer sistema computacional funcional del mundo basado en memorias MRAM https://t.co/P2LcgsGjEZ https://t.co/QoDJrWzPsb,2022-01-15 14:37:03+00:00,0
"RT @PlataformaMill1: Nuestra @PlataformaMill1 #MillánAstray os recomienda un lugar patriótico para vuestros encuentros:
#Gastrobar #MiBande…",2022-01-15 14:31:31+00:00,32
"🤳🏽Fotos para el recuerdo

Visuar es una PyME de #Cañuelas que hace smartphones y cámaras además de electrodomésticos, y cuenta con licencias de Samsung, Sony, Motorola y Canon, entre otras.

Gracias al financiamiento de @produccion_arg aumentará su capacidad productiva en un 70% https://t.co/LUHIxaF9S1",2022-01-15 14:29:28+00:00,4
Cogido una foto de Google y lo ha editado con el Samsung photos edit y se ha puesto el nombre ese de mierda k lleva y se ha kdao tan agusto k cringe de foto https://t.co/cJJKO23TY3,2022-01-15 14:25:59+00:00,0
@AgusOca2020 Jajajaja nacional y popular el telefono jajaja comprate un Samsung ensamblado en tierra del fuego payaso,2022-01-15 14:24:52+00:00,0
"RT @samsungmobilemx: Metas cumplidas ✅
Metas por cumplir 🏃 🏋️
¡Gana un #GalaxyWatch4! 

Sube una foto o video de una meta que hayas cumplid…",2022-01-15 14:23:42+00:00,6
RT @HPTXSoftware: Samsung anuncia el primer sistema de computación en memoria basado en MRAM https://t.co/CLQBGsQYcV https://t.co/afNdeniNue,2022-01-15 14:23:35+00:00,3
Gracias a las notitas se q la autora usa Samsung...SE CREIA EL FBI https://t.co/YLtm9FaYNs,2022-01-15 14:22:34+00:00,1
RT @dagucor: @hijadeloco @Guerreirogalego @MLechet En Android (al menos en mi Samsung) ves al menú de accesibilidad (dentro de ajustes de c…,2022-01-15 14:22:34+00:00,1
"@vientonortesa Xiaomi anda muy bien y en cuanto a relación precio y calidad, mejor aún, hijo de 22 tiene uno y es un caño.  Tengo Samsung para laburar y hasta ahora nunca me dejó a pata A31. Pero si buscas dual sim, métele al Xiaomi",2022-01-15 14:22:33+00:00,0
Samsung ep-p1300tbegeu negro wireless charger pad inalámbrico qi carga rápida https://t.co/gFmFwuXPOI #SAMSUNG EP-P1300TBEGEU NEGRO WIRELESS CHARGER PAD INALÁMBRICO QI CARGA RÁPIDA 33.62€ transporte gratis a partir de 50€,2022-01-15 14:22:05+00:00,0
"Samsung S22: en el interior del dispositivo lo que se espera es que cuenten con procesadores Exynos de última generación y, además, con el Qualcomm Snapdragon 8 Gen 1 para determinados mercados.
Imagen: Christian Josbel Bastidas Mijares
https://t.co/Oonv0wLJmS
JBM143620220115 https://t.co/GGBNSMVbPB",2022-01-15 14:20:02+00:00,0
"@anitavmza @majogm Buen día, Anita.
Es la que trae por defecto mi celular. 
Es un Samsung del modelo S. 
Cuando le pones el widget, te baja ese. 
Es lindo. Bastante acertado.",2022-01-15 14:16:08+00:00,0
"Recomendable la ensalada de #perdiz
Restaurante Casa Vicente
Plaza Romero de Castilla, 18, 06293 Cabeza la Vaca, Badajoz
609 61 16 40 https://t.co/01TQrcS3l6 https://t.co/xlRXj1yaAT",2022-01-15 14:14:42+00:00,0
No puedo creer que mi papá haya cambiado su iPhone 12 pro max por un Samsung solo porque pensó los airpods eran los únicos audífonos que le servían al celular 😐,2022-01-15 14:14:16+00:00,0
"@vientonortesa Tenemos 8 en la flia y el 3ro mío... Hoy están más cerca pero durante mucho tiempo a la mitad de Samsung equivalente. La pantalla no se rompe... La batería anda bien y dura el día de mucho uso.. Te recomiendo con la mayor memoria q puedas, difíciles de sacar info cuando se llenan",2022-01-15 14:11:09+00:00,0
"RT @WoonklyES: ""#Samsung abrió 837X, una réplica virtual de su tienda insignia 837, en la plataforma #metaverso Decentraland. Los usuarios…",2022-01-15 14:09:31+00:00,8
"RT @WoonklyES: ""#Samsung abrió 837X, una réplica virtual de su tienda insignia 837, en la plataforma #metaverso Decentraland. Los usuarios…",2022-01-15 14:09:26+00:00,8
"@vientonortesa Andan bien. A mismos valores, si así fuese, prefiero Samsung",2022-01-15 14:07:54+00:00,0
Gorilla Glass Victus+ podría debutar con la familia Samsung Galaxy S22 - https://t.co/bn5nffysRe,2022-01-15 14:06:06+00:00,0
El Galaxy S21 FE de Samsung realmente es solo para fanáticos https://t.co/VYB84w8WTd,2022-01-15 14:01:57+00:00,0
Entérate de nuevos #avances #tecnológicos #tecnología #noticias #Apple #Canon #Hp #Samsung  https://t.co/eXt2f71TQy #lomásvisto #ofrecidopor,2022-01-15 14:01:34+00:00,0
#Technology Samsung Galaxy S21 FE vs Realme GT 2 Pro: comparación de especificaciones - https://t.co/zL1JhUWzbz,2022-01-15 13:59:44+00:00,0
"@coaany @p3n3_cilina La que vi es samsung, 18 kilos, automática, agua fría y caliente. No se que verga ecológica, y parece una nave espacial 🤣😂🤣 la que tengo, mabe la compre hace 13 años, 8 kilos y automática...",2022-01-15 13:58:09+00:00,0
"🎯 Estrena ya el Samsung S21 FE 5G en su capacidad de 128GB #Publi

⭕️ Ahora: 759,00€ 
🛒 Aquí: https://t.co/ortoHNXbl8 https://t.co/7xYQlNCCm2",2022-01-15 13:58:07+00:00,0
"🎯 Estrena ya el Samsung S21 FE 5G en su capacidad de 128GB #Publi

⭕️ Ahora: 759,00€ 
🛒 Aquí: https://t.co/UQPYOnfTJH https://t.co/Gh6z1Bwc08",2022-01-15 13:58:06+00:00,0
"🎯 Estrena ya el Samsung S21 FE 5G en su capacidad de 128GB #Publi

⭕️ Ahora: 759,00€ 
🛒 Aquí: https://t.co/PruzB30MXB https://t.co/WxSkk0Z4r4",2022-01-15 13:58:05+00:00,0
@CristoAtado El Samsung flip. Yo lo tengo y es una pasada 😍,2022-01-15 13:57:52+00:00,0
@_ppeereezzz ais con samsung se puede?,2022-01-15 13:55:06+00:00,0
"Hace mucho tiempo que no uso un dispositivo Apple pero recuerdo que cuando he tenido que llamar a Soporte, me han resuelto la duda/incidencia al momento. Acabo de hacer lo mismo con Samsung y solo han cogido datos y quedan en llamarte desde el departamento correspondiente. Mal.",2022-01-15 13:52:27+00:00,0
@nandokyy @CristoAtado Ya bajo de precio y está en la tercera generación en Samsung. Hágale sin miedo,2022-01-15 13:52:24+00:00,0
RT @SamsungCO: ¡Es tiempo de renovar con Blue Sale de Samsung! Aprovecha del 14 al 30 de enero de 2022 y estrena tecnología diseñada para h…,2022-01-15 13:51:44+00:00,1
